frecuencia,importe_medio,recencia,interacciones
6.887726651033315,-5.695172101239291,-8.063320832082887,-5.3990928453972975
-4.303692285048786,-4.685933540221941,-9.149532942234853,8.537986604191648
-0.20110007626617277,6.031506945282388,-8.770353043641379,9.328716204601816
4.013783518163422,3.5224319603819274,-10.825316139407176,9.240963393115326
-8.77361601889946,-5.171516758970291,-6.782118114759406,7.01222786605323
-6.027185977032565,-7.267943039017767,-8.433119816025458,7.160844097539098
8.218547972975337,-6.8714769142088565,-6.597090211059687,-6.881573625774042
1.6025693607515152,6.24772846253265,-9.912799303288457,7.519268351842253
7.501217178041325,-3.444833629264435,-5.633590424200532,-6.781024916415148
-3.77523652347078,9.407095293942414,3.5048487418265877,0.2077900572716176
-9.021045352514868,-5.187769125569181,-8.981502563201783,8.870793305465531
5.393676857568351,-6.712964742814638,-6.406856765091464,-6.039141387260672
2.9243903149182193,2.7501368418993724,-10.243960446933668,10.009915244774783
1.6861893716706375,2.778294169993821,-6.371610360021625,9.472220085757996
2.9685360056708654,3.0087449006988773,-8.501302713951876,11.092744366746075
-5.789226395250422,-6.650932086103007,-6.10107409011392,6.313150058804764
-5.807552662148746,-7.0800327557302305,-8.862098016514372,6.070361209701442
-3.099112455289542,10.37547437440753,4.72022886009743,0.6259887115290994
-6.099477419836076,-6.094677706695597,-8.853636222694654,6.201954951141413
1.7336320721033283,5.031709511937682,-7.27711499540227,10.806403330174582
-2.2415804428899953,7.457112654808336,4.8563549935420784,2.454816408601778
2.1190106194236984,3.084846304260579,-7.684405017496879,10.07183459784571
-5.847856754916233,-5.863222548275148,-7.206479247693099,7.349777717539652
3.0602200055444824,3.091346773534825,-9.498852317559711,8.80112523478349
-2.6055747598203802,9.440726096719127,4.985742335390626,3.007148745235762
7.452256265842865,-4.091777123768938,-6.11784919373115,-5.445655105945683
2.235882032524103,3.9314723854800597,-9.56526769775221,9.832674174941975
5.882866952902953,-6.237844736354457,-6.006168917451856,-5.9138388154475425
8.142661102164489,-7.657201417414195,-7.062152964947473,-5.860394959100673
3.4820278119389347,4.479477610047425,-9.166306786489947,8.883350835586802
0.4946404737492438,5.052699593636394,-9.888716861781619,8.929671033802888
-4.940687221748116,-6.7355163004098735,-7.364206276556227,7.407921017261339
-2.2248727047975883,10.648214571051357,2.630524793026567,2.2039620071061123
6.001838692213221,-5.473482846885854,-6.384029275948928,-4.846418211121218
-3.5676897706382564,7.120727097340991,4.081735146144325,3.043668176845072
-3.3553501234351986,9.778881489249406,5.92862823934804,3.1372698328359805
-3.4882642384730467,8.611709232941227,5.656775357940188,0.43458928839828803
1.5939407422637397,3.6971504734261695,-11.347699732481228,8.425926183751292
-5.691597393418707,-7.60123916285395,-9.961346095821458,7.938421879881835
-7.521960837822137,-8.204126495637135,-8.916676628227474,8.517450816125251
-7.9114986871419095,-7.281841895342188,-8.32216343879148,6.6188672244937345
6.591870295564063,-5.449043474781112,-6.6650457281784,-5.891840557288453
6.439955215612367,-5.5698256783928235,-4.8553644477225415,-7.353079391665369
-2.78378748284964,9.460676842588004,6.487246392154996,1.3253319110986728
-3.386763990399441,8.604708444951111,4.149743644812904,0.14377599877558378
7.077259498980566,-5.182276262492247,-5.651291555567733,-5.77227410290968
6.856918076274756,-5.137653706424291,-6.002039850973215,-3.2627846280427057
6.123619294638614,-6.105448547510111,-8.044063794650834,-7.480224736036572
-7.19533738039272,-8.43983857073201,-6.797813626721466,5.535846193047912
3.5238176375691066,3.65135733964397,-12.135965783056267,8.13808915459313
-5.755127346859707,-6.495985192180185,-7.82225010808731,8.110558967903218
-6.2304440483498045,-4.964185952022724,-8.974277942207083,7.82566256812238
2.346953362016028,3.0310557745403983,-8.790069540612233,7.321296965403686
-6.158930987331562,-6.491046900096526,-4.989726746066963,8.722991554791925
